1;Arroz, integral, cozido;124;2.6;1;25.8;2.7;5;59;0.3;0.7;Cereais e derivados
192;Cupuaçu, cru;49;1.2;1;10.4;3.1;13;18;0.5;0.3;Frutas e derivados
193;Cupuaçu, polpa, congelada;49;0.8;0.6;11.4;1.6;5;14;0.3;0.2;Frutas e derivados
194;Figo, cru;41;1;0.2;10.2;1.8;27;11;0.2;0.1;Frutas e derivados
195;Figo, enlatado, em calda;184;0.6;0.2;50.3;2;33;7;0.5;0.1;Frutas e derivados
196;Fruta-pão, crua;67;1.1;0.2;17.2;5.5;34;24;0.2;0.1;Frutas e derivados
197;Goiaba, branca, com casca, crua;52;0.9;0.5;12.4;6.3;5;7;0.2;0.2;Frutas e derivados
198;Goiaba, doce em pasta;269;0.6;0;74.1;3.7;10;6;0.4;0.1;Frutas e derivados
199;Goiaba, doce, cascão;286;0.4;0.1;78.7;4.4;15;10;0.4;0.1;Frutas e derivados
200;Goiaba, vermelha, com casca, crua;54;1.1;0.4;13;6.2;4;7;0.2;0.1;Frutas e derivados
201;Graviola, crua;62;0.8;0.2;15.8;1.9;40;23;0.2;0.1;Frutas e derivados
202;Graviola, polpa, congelada;38;0.6;0.1;9.8;1.2;6;10;0.1;0.1;Frutas e derivados
203;Jabuticaba, crua;58;0.6;0.1;15.3;2.3;8;18;0.1;0.3;Frutas e derivados
204;Jaca, crua;88;1.4;0.3;22.5;2.4;11;40;0.4;0.2;Frutas e derivados
205;Jambo, cru;27;0.9;0.1;6.5;5.1;14;14;0.1;0.1;Frutas e derivados
206;Jamelão, cru;41;0.5;0.1;10.6;1.8;3;2;0;0;Frutas e derivados
207;Kiwi, cru;51;1.3;0.6;11.5;2.7;24;11;0.3;0.1;Frutas e derivados
208;Laranja, baía, crua;45;1;0.1;11.5;1.1;35;9;0.1;0.1;Frutas e derivados
209;Laranja, baía, suco;37;0.7;0;8.7;0;6;8;0.1;0;Frutas e derivados
210;Laranja, da terra, crua;51;1.1;0.2;12.9;4;51;14;0.1;0.2;Frutas e derivados
211;Laranja, da terra, suco;41;0.7;0.1;9.6;1;13;10;0.1;0.1;Frutas e derivados
212;Laranja, lima, crua;46;1.1;0.1;11.5;1.8;31;10;0.1;0.1;Frutas e derivados
213;Laranja, lima, suco;39;0.7;0.1;9.2;0.4;8;11;0;0;Frutas e derivados
214;Laranja, pêra, crua;37;1;0.1;8.9;0.8;22;9;0.1;0.1;Frutas e derivados
215;Laranja, pêra, suco;33;0.7;0.1;7.6;0;7;8;0;0;Frutas e derivados
216;Laranja, valência, crua;46;0.8;0.2;11.7;1.7;34;14;0.1;0.1;Frutas e derivados
217;Laranja, valência, suco;36;0.5;0.1;8.6;0.4;9;10;0;0;Frutas e derivados
218;Limão, cravo, suco;14;0.3;0;5.2;0;10;9;0.1;0;Frutas e derivados
219;Limão, galego, suco;22;0.6;0.1;7.3;0;5;6;0.1;0.1;Frutas e derivados
220;Limão, tahiti, cru;32;0.9;0.1;11.1;1.2;51;10;0.2;0.2;Frutas e derivados
221;Maçã, Argentina, com casca, crua;63;0.2;0.2;16.6;2;3;5;0.1;0;Frutas e derivados
222;Maçã, Fuji, com casca, crua;56;0.3;0;15.2;1.3;2;2;0.1;0;Frutas e derivados
223;Macaúba, crua;404;2.1;40.7;13.9;13.4;67;66;0.8;0.7;Frutas e derivados
224; Mamão, doce em calda, drenado;196;0.2;0.1;54;1.3;20;6;0.1;0.1;Frutas e derivados
225;Mamão, Formosa, cru;45;0.8;0.1;11.6;1.8;25;17;0.2;0.1;Frutas e derivados
226;Mamão, Papaia, cru;40;0.5;0.1;10.4;1;22;22;0.2;0.1;Frutas e derivados
227; Mamão verde, doce em calda, drenado;209;0.3;0.1;57.6;1.2;12;5;0.2;0;Frutas e derivados
228;Manga, Haden, crua;64;0.4;0.3;16.7;1.6;12;8;0.1;0.1;Frutas e derivados
229;Manga, Palmer, crua;72;0.4;0.2;19.4;1.6;12;9;0.1;0.1;Frutas e derivados
230;Manga, polpa, congelada;48;0.4;0.2;12.5;1.1;7;9;0.1;0.1;Frutas e derivados
231;Manga, Tommy Atkins, crua;51;0.9;0.2;12.8;2.1;8;7;0.1;0.1;Frutas e derivados
232;Maracujá, cru;68;2;2.1;12.3;1.1;5;28;0.6;0.4;Frutas e derivados
233;Maracujá, polpa, congelada;39;0.8;0.2;9.6;0.5;5;10;0.3;0.2;Frutas e derivados
234;Maracujá, suco concentrado, envasado;42;0.8;0.2;9.6;0.4;4;4;0.3;0.1;Frutas e derivados
235;Melancia, crua;33;0.9;0;8.1;0.1;8;10;0.2;0.1;Frutas e derivados
236;Melão, cru;29;0.7;0;7.5;0.3;3;6;0.2;0.1;Frutas e derivados
237;Mexerica, Murcote, crua;58;0.9;0.1;14.9;3.1;33;12;0.1;0.1;Frutas e derivados
238;Mexerica, Rio, crua;37;0.7;0.1;9.3;2.7;17;8;0.1;0.2;Frutas e derivados
239;Morango, cru;30;0.9;0.3;6.8;1.7;11;10;0.3;0.2;Frutas e derivados
240;Nêspera, crua;43;0.3;0;11.5;3;20;10;0.1;0.1;Frutas e derivados
241;Pequi, cru;205;2.3;18;13;19;32;30;0.3;1;Frutas e derivados
242;Pêra, Park, crua;61;0.2;0.2;16.1;3;9;6;0.3;0.1;Frutas e derivados
243;Pêra, Williams, crua;53;0.6;0.1;14;3;8;6;0.1;0.1;Frutas e derivados
244;Pêssego, Aurora, cru;36;0.8;0;9.3;1.4;3;4;0.2;0.1;Frutas e derivados
245;Pêssego, enlatado, em calda;63;0.7;0;16.9;1;4;4;0.6;0.1;Frutas e derivados
246;Pinha, crua;88;1.5;0.3;22.4;3.4;21;31;0.2;0.2;Frutas e derivados
247;Pitanga, crua;41;0.9;0.2;10.2;3.2;18;12;0.4;0.4;Frutas e derivados
248;Pitanga, polpa, congelada;19;0.3;0.1;4.8;0.7;8;6;0.4;0.1;Frutas e derivados
249;Romã, crua;56;0.4;0;15.1;0.4;5;13;0.3;0.7;Frutas e derivados
250;Tamarindo, cru;276;3.2;0.5;72.5;6.4;37;59;0.6;0.7;Frutas e derivados
251;Tangerina, Poncã, crua;38;0.8;0.1;9.6;0.9;13;8;0.1;0;Frutas e derivados
252;Tangerina, Poncã, suco;36;0.5;0;8.8;0;4;6;0;0;Frutas e derivados
253;Tucumã, cru;262;2.1;19.1;26.5;12.7;46;121;0.6;0.9;Frutas e derivados
254;Umbu, cru;37;0.8;0;9.4;2;12;11;0.1;0.4;Frutas e derivados
255;Umbu, polpa, congelada;34;0.5;0.1;8.8;1.3;11;8;0.2;0.1;Frutas e derivados
256;Uva, Itália, crua;53;0.7;0.2;13.6;0.9;7;5;0.1;0;Frutas e derivados
257;Uva, Rubi, crua;49;0.6;0.2;12.7;0.9;8;6;0.2;0;Frutas e derivados
258;Uva, suco concentrado, envasado;58;0;0;14.7;0.2;9;7;0.1;0.1;Frutas e derivados
259;Azeite, de dendê;884;0;100;0;0;0;0;0;0;Gorduras e óleos
260;Azeite, de oliva, extra virgem;884;0;100;0;0;0;0;0;0;Gorduras e óleos
261;Manteiga, com sal;726;0.4;82.4;0.1;0;9;1;0.2;0;Gorduras e óleos
262;Manteiga, sem sal;758;0.4;86;0;0;4;1;0;0;Gorduras e óleos
263;Margarina, com óleo hidrogenado, com sal (65% de lipídeos);596;0;67.4;0;0;6;1;0.1;0;Gorduras e óleos
264;Margarina, com óleo hidrogenado, sem sal (80% de lipídeos);723;0;81.7;0;0;3;1;0.1;0;Gorduras e óleos
265;Margarina, com óleo interesterificado, com sal (65%de lipídeos);594;0;67.2;0;0;5;1;0;0;Gorduras e óleos
266;Margarina, com óleo interesterificado, sem sal (65% de lipídeos);593;0;67.1;0;0;5;1;0.1;0;Gorduras e óleos
267;Óleo, de babaçu;884;0;100;0;0;0;0;0;0;Gorduras e óleos
268;Óleo, de canola;884;0;100;0;0;0;0;0;0;Gorduras e óleos
269;Óleo, de girassol;884;0;100;0;0;0;0;0;0;Gorduras e óleos
270;Óleo, de milho;884;0;100;0;0;0;0;0;0;Gorduras e óleos
271;Óleo, de pequi;884;0;100;0;0;0;0;0;0;Gorduras e óleos
272;Óleo, de soja;884;0;100;0;0;0;0;0;0;Gorduras e óleos
273;Abadejo, filé, congelado, assado;112;23.5;1.2;0;0;23;20;0.5;0.5;Pescados e frutos do mar
274;Abadejo, filé, congelado,cozido;91;19.3;0.9;0;0;17;16;0.3;0.4;Pescados e frutos do mar
275;Abadejo, filé, congelado, cru;59;13.1;0.4;0;0;10;14;0.1;0.4;Pescados e frutos do mar
276;Abadejo, filé, congelado, grelhado;130;27.6;1.3;0;0;20;22;0.3;0.4;Pescados e frutos do mar
277;Atum, conserva em óleo;166;26.2;6;0;0;7;29;1.2;0.6;Pescados e frutos do mar
278;Atum, fresco, cru;118;25.7;0.9;0;0;7;32;1.3;0.4;Pescados e frutos do mar
279;Bacalhau, salgado, cru;136;29;1.3;0;0;157;49;0.9;0.7;Pescados e frutos do mar
280;Bacalhau, salgado, refogado;140;24;3.6;1.2;0;59;15;0.2;0.6;Pescados e frutos do mar
281;Cação, posta, com farinha de trigo, frita;208;25;10;3.1;0.5;30;26;1;0.6;Pescados e frutos do mar
282;Cação, posta, cozida;116;25.6;0.7;0;0;10;21;0.3;0.6;Pescados e frutos do mar
283;Cação, posta, crua;83;17.9;0.8;0;0;9;19;0.2;0.3;Pescados e frutos do mar
284;Camarão, Rio Grande, grande, cozido;90;19;1;0;0;90;19;1.3;1.2;Pescados e frutos do mar
285;Camarão, Rio Grande, grande, cru;47;10;0.5;0;0;51;27;0.7;0.7;Pescados e frutos do mar
286;Camarão, Sete Barbas, sem cabeça, com casca, frito;231;18.4;15.6;2.9;0;960;74;2.4;1.1;Pescados e frutos do mar
287;Caranguejo, cozido;83;18.5;0.4;0;0;357;52;2.9;5.7;Pescados e frutos do mar
288;Corimba, cru;128;17.4;6;0;0;40;23;0.5;0.4;Pescados e frutos do mar
289;Corimbatá, assado;261;19.9;19.6;0;0;22;24;1;0.7;Pescados e frutos do mar
290;Corimbatá, cozido;239;20.1;16.9;0;0;65;23;0.6;1;Pescados e frutos do mar
291;Corvina de água doce, crua;101;18.9;2.2;0;0;39;25;0.3;0.4;Pescados e frutos do mar
292;Corvina do mar, crua;94;18.6;1.6;0;0;0;24;0.4;0.4;Pescados e frutos do mar
293;Corvina grande, assada;147;26.8;3.6;0;0;60;24;0.5;0.7;Pescados e frutos do mar
294;Corvina grande, cozida;100;23.4;2.6;0;0;69;22;0.6;0.7;Pescados e frutos do mar
295;Dourada de água doce, fresca;131;18.8;5.6;0;0;12;26;0.2;0.5;Pescados e frutos do mar
296;Lambari, congelado, cru;131;16.8;6.5;0;0;1181;45;0.9;3.3;Pescados e frutos do mar
297;Lambari, congelado, frito;327;28.4;22.8;0;0;1881;66;0.8;5.6;Pescados e frutos do mar
298;Lambari, fresco, cru;152;15.7;9.4;0;0;590;32;0.6;2.4;Pescados e frutos do mar
299;Manjuba, com farinha de trigo, frita;344;23.5;22.6;10.2;0.4;763;47;3;3.8;Pescados e frutos do mar
300;Manjuba, frita;349;30.1;24.5;0;0;575;32;0.9;3.2;Pescados e frutos do mar
301;Merluza, filé, assado;122;26.6;0.9;0;0;36;20;0.4;0.9;Pescados e frutos do mar
302;Merluza, filé, cru;89;16.6;2;0;0;20;27;0.2;0.3;Pescados e frutos do mar
303;Merluza, filé, frito;192;26.9;8.5;0;0;36;38;0.4;0.6;Pescados e frutos do mar
304;Pescada, branca, crua;111;16.3;4.6;0;0;16;19;0.2;0.3;Pescados e frutos do mar
305;Pescada, branca, frita;223;27.4;11.8;0;0;378;30;0.5;1.1;Pescados e frutos do mar
306;Pescada, filé, com farinha de trigo, frito;283;21.4;19.1;5;0;26;28;0.9;0.4;Pescados e frutos do mar
307;Pescada, filé, cru;107;16.7;4;0;0;14;23;0.2;0.3;Pescados e frutos do mar
308;Pescada, filé, frito;154;28.6;3.6;0;0;10;21;0.3;0.6;Pescados e frutos do mar
309;Pescada, filé, molho escabeche;142;11.8;8;5;0.8;20;18;1.5;0.3;Pescados e frutos do mar
310;Pescadinha, crua;76;15.5;1.1;0;0;332;34;0.5;0.6;Pescados e frutos do mar
311;Pintado, assado;192;36.5;4;0;0;114;42;0.8;2.1;Pescados e frutos do mar
312;Pintado, cru;91;18.6;1.3;0;0;12;24;0.2;0.4;Pescados e frutos do mar
313;Pintado, grelhado;152;30.8;2.3;0;0;69;27;0.5;0.8;Pescados e frutos do mar
314;Porquinho, cru;93;20.5;0.6;0;0;26;24;0.4;0.7;Pescados e frutos do mar
315;Salmão, filé, com pele, fresco,  grelhado;229;23.9;14;0;0;29;28;0.5;0.6;Pescados e frutos do mar
316;Salmão, sem pele, fresco, cru;170;19.3;9.7;0;0;9;27;0.2;0.3;Pescados e frutos do mar
317;Salmão, sem pele, fresco, grelhado;243;26.1;14.5;0;0;15;38;0.4;0.5;Pescados e frutos do mar
318;Sardinha, assada;164;32.2;3;0;0;438;51;1.3;1.8;Pescados e frutos do mar
319;Sardinha, conserva em óleo;285;15.9;24;0;0;550;35;3.5;1.6;Pescados e frutos do mar
320;Sardinha, frita;257;33.4;12.7;0;0;482;39;1.1;1.6;Pescados e frutos do mar
321;Sardinha, inteira, crua;114;21.1;2.7;0;0;167;29;1.3;1.3;Pescados e frutos do mar
322;Tucunaré, filé, congelado, cru;88;18;1.2;0;0;19;26;0.3;0.4;Pescados e frutos do mar
323;Apresuntado;129;13.5;6.7;2.9;0;23;15;0.9;1.6;Carnes e derivados
324;Caldo de carne, tablete;241;7.8;16.6;15.1;0.6;129;22;0;0;Carnes e derivados
325;Caldo de galinha, tablete;251;6.3;20.4;10.6;11.8;16;13;0.7;0.3;Carnes e derivados
326;Carne, bovina, acém, moído, cozido;212;26.7;10.9;0;0;4;17;2.7;8.1;Carnes e derivados
327;Carne, bovina, acém, moído, cru;137;19.4;5.9;0;0;3;14;1.8;6.3;Carnes e derivados
328;Carne, bovina, acém, sem gordura, cozido;215;27.3;10.9;0;0;7;14;2.4;8;Carnes e derivados
329;Carne, bovina, acém, sem gordura, cru;144;20.8;6.1;0;0;5;13;1.5;5.2;Carnes e derivados
330;Carne, bovina, almôndegas, cruas;189;12.3;11.2;9.8;0;22;24;1.6;2.3;Carnes e derivados
331;Carne, bovina, almôndegas, fritas;272;18.2;15.8;14.3;0;27;48;1.9;2.6;Carnes e derivados
332;Carne, bovina, bucho, cozido;133;21.6;4.5;0;0;13;7;0.6;2.5;Carnes e derivados
333;Carne, bovina, bucho, cru;137;20.5;5.5;0;0;9;6;0.5;2.1;Carnes e derivados
334;Carne, bovina, capa de contra-filé, com gordura, crua;217;19.2;15;0;0;6;17;1.5;3.5;Carnes e derivados
335;Carne, bovina, capa de contra-filé, com gordura, grelhada;312;30.7;20;0;0;7;18;2.6;6.2;Carnes e derivados
336;Carne, bovina, capa de contra-filé, sem gordura, crua;131;21.5;4.3;0;0;6;20;2;4.6;Carnes e derivados
337;Carne, bovina, capa de contra-filé, sem gordura, grelhada;239;35.1;10;0;0;9;26;2.8;7.6;Carnes e derivados
338;Carne, bovina, charque, cozido;263;36.4;11.9;0;0;15;13;3.5;6.1;Carnes e derivados
339;Carne, bovina, charque, cru;249;22.7;16.8;0;0;15;13;1.5;3.9;Carnes e derivados
340;Carne, bovina, contra-filé, à milanesa;352;20.6;24;12.2;0.4;15;27;2.9;2.9;Carnes e derivados
341;Carne, bovina, contra-filé de costela, cru;202;19.8;13.1;0;0;3;14;1.6;4.4;Carnes e derivados
342;Carne, bovina, contra-filé de costela, grelhado;275;29.9;16.3;0;0;4;24;2.8;6.7;Carnes e derivados
343;Carne, bovina, contra-filé, com gordura, cru;206;21.2;12.8;0;0;4;18;1.3;2.8;Carnes e derivados
344;Carne, bovina, contra-filé, com gordura, grelhado;278;32.4;15.5;0;0;4;19;2.4;4.8;Carnes e derivados
345;Carne, bovina, contra-filé, sem gordura, cru;157;24;6;0;0;4;21;1.7;3.2;Carnes e derivados
346;Carne, bovina, contra-filé, sem gordura, grelhado;194;35.9;4.5;0;0;5;21;2.4;5.1;Carnes e derivados
347;Carne, bovina, costela, assada;373;28.8;27.7;0;0;28;20;2.2;5.5;Carnes e derivados
348;Carne, bovina, costela, crua;358;16.7;31.8;0;0;0;12;1.2;2.7;Carnes e derivados
349;Carne, bovina, coxão duro, sem gordura, cozido;217;31.9;8.9;0;0;4;14;1.7;5;Carnes e derivados
350;Carne, bovina, coxão duro, sem gordura, cru;148;21.5;6.2;0;0;3;21;1.9;2.8;Carnes e derivados
351;Carne, bovina, coxão mole, sem gordura, cozido;219;32.4;8.9;0;0;4;13;2.6;4.7;Carnes e derivados
352;Carne, bovina, coxão mole, sem gordura, cru;169;21.2;8.7;0;0;3;21;1.9;2.6;Carnes e derivados
353;Carne, bovina, cupim, assado;330;28.6;23;0;0;8;18;2.7;5.3;Carnes e derivados
354;Carne, bovina, cupim, cru;221;19.5;15.3;0;0;4;13;1.1;2.4;Carnes e derivados
355;Carne, bovina, fígado, cru;141;20.7;5.4;1.1;0;4;12;5.6;3.5;Carnes e derivados
356;Carne, bovina, fígado, grelhado;225;29.9;9;4.2;0;6;10;5.8;4;Carnes e derivados
357;Carne, bovina, filé mingnon, sem gordura, cru;143;21.6;5.6;0;0;3;21;1.9;2.8;Carnes e derivados
358;Carne, bovina, filé mingnon, sem gordura, grelhado;220;32.8;8.8;0;0;4;28;2.9;4.1;Carnes e derivados
359;Carne, bovina, flanco, sem gordura, cozido;196;29.4;7.8;0;0;4;14;2.8;5.6;Carnes e derivados
360;Carne, bovina, flanco, sem gordura, cru;141;20;6.2;0;0;3;18;1.6;4.5;Carnes e derivados
361;Carne, bovina, fraldinha, com gordura, cozida;338;24.2;26;0;0;3;14;2;6.5;Carnes e derivados
362;Carne, bovina, fraldinha, com gordura, crua;221;17.6;16.1;0;0;3;16;1.5;4.2;Carnes e derivados
363;Carne, bovina, lagarto, cozido;222;32.9;9.1;0;0;4;13;1.9;7;Carnes e derivados
364;Carne, bovina, lagarto, cru;135;20.5;5.2;0;0;3;20;1.3;2.4;Carnes e derivados
365;Carne, bovina, língua, cozida;315;21.4;24.8;0;0;6;12;2.1;4.1;Carnes e derivados
366;Carne, bovina, língua, crua;215;17.1;15.8;0;0;5;15;1.7;2.9;Carnes e derivados
367;Carne, bovina, maminha, crua;153;20.9;7;0;0;3;16;1.1;3.5;Carnes e derivados
368;Carne, bovina, maminha, grelhada;153;30.7;2.4;0;0;4;21;2.4;5.6;Carnes e derivados
369;Carne, bovina, miolo de alcatra, sem gordura, cru;163;21.6;7.8;0;0;3;20;2;3;Carnes e derivados
370;Carne, bovina, miolo de alcatra, sem gordura, grelhado;241;31.9;11.6;0;0;5;26;3.2;4.8;Carnes e derivados
371;Carne, bovina, músculo, sem gordura, cozido;194;31.2;6.7;0;0;5;13;2.4;6.4;Carnes e derivados
372;Carne, bovina, músculo, sem gordura, cru;142;21.6;5.5;0;0;4;17;1.9;3.7;Carnes e derivados
373;Carne, bovina, paleta, com gordura, crua;159;21.4;7.5;0;0;4;14;1.8;3.7;Carnes e derivados
374;Carne, bovina, paleta, sem gordura, cozida;194;29.7;7.4;0;0;6;18;2.2;6.8;Carnes e derivados
375;Carne, bovina, paleta, sem gordura, crua;141;21;5.7;0;0;4;18;1.9;3.3;Carnes e derivados
376;Carne, bovina, patinho, sem gordura, cru;133;21.7;4.5;0;0;3;20;1.8;4.5;Carnes e derivados
377;Carne, bovina, patinho, sem gordura, grelhado;219;35.9;7.3;0;0;5;27;3;8.1;Carnes e derivados
378;Carne, bovina, peito, sem gordura, cozido;338;22.2;27;0;0;4;14;1.6;3.9;Carnes e derivados
379;Carne, bovina, peito, sem gordura, cru;259;17.6;20.4;0;0;4;15;1.3;2.6;Carnes e derivados
380;Carne, bovina, picanha, com gordura, crua;213;18.8;14.7;0;0;2;14;1.7;3.8;Carnes e derivados
381;Carne, bovina, picanha, com gordura, grelhada;289;26.4;19.5;0;0;4;24;3.2;5.5;Carnes e derivados
382;Carne, bovina, picanha, sem gordura, crua;134;21.3;4.7;0;0;3;20;2.1;4.2;Carnes e derivados
383;Carne, bovina, picanha, sem gordura, grelhada;238;31.9;11.3;0;0;4;25;3.6;6.7;Carnes e derivados
384;Carne, bovina, seca, cozida;313;26.9;21.9;0;0;13;12;1.9;7.7;Carnes e derivados
385;Carne, bovina, seca, crua;313;19.7;25.4;0;0;14;12;1.3;3.7;Carnes e derivados
386;Coxinha de frango, frita;283;9.6;11.8;34.5;5;18;17;1.3;0.5;Carnes e derivados
