1;Arroz, integral, cozido;124;2.6;1;25.8;2.7;5;59;0.3;0.7;Cereais e derivados
387;Croquete, de carne, cru;246;12;15.6;13.9;;15;24;2.5;2.7;Carnes e derivados
388;Croquete, de carne, frito;347;16.9;22.7;18.1;;18;30;2.3;3.3;Carnes e derivados
389;Empada de frango, pré-cozida, assada;358;6.9;15.6;47.5;2.2;16;18;1.2;0.6;Carnes e derivados
390;Empada, de frango, pré-cozida;377;7.3;22.9;35.5;2.2;14;17;0.7;0.5;Carnes e derivados
391;Frango, asa, com pele, crua;213;18.1;15.1;0;0;11;23;0.6;1.2;Carnes e derivados
392;Frango, caipira, inteiro, com pele, cozido;243;23.9;15.6;0;0;17;18;1.7;1.7;Carnes e derivados
393;Frango, caipira, inteiro, sem pele, cozido;196;29.6;7.7;0;0;66;23;2.1;2.7;Carnes e derivados
394;Frango, coração, cru;222;12.6;18.6;0;0;6;20;4.1;2;Carnes e derivados
395;Frango, coração, grelhado;207;22.4;12.1;0.6;0;8;20;6.5;3.4;Carnes e derivados
396;Frango, coxa, com pele, assada;215;28.5;10.4;0.1;0;8;14;1.2;2.6;Carnes e derivados
397;Frango, coxa, com pele, crua;161;17.1;9.8;0;0;8;26;0.7;2;Carnes e derivados
398;Frango, coxa, sem pele, cozida;167;26.9;5.8;0;0;12;11;0.8;2.8;Carnes e derivados
399;Frango, coxa, sem pele, crua;120;17.8;4.9;0;0;8;27;0.8;2.2;Carnes e derivados
400;Frango, fígado, cru;106;17.6;3.5;0;0;6;28;9.5;3.7;Carnes e derivados
401;Frango, filé, à milanesa;221;28.5;7.8;7.5;1.1;9;35;1.1;0.8;Carnes e derivados
402;Frango, inteiro, com pele, cru;226;16.4;17.3;0;0;6;24;0.6;1.1;Carnes e derivados
403;Frango, inteiro, sem pele, assado;187;28;7.5;0;0;9;14;0.6;1.6;Carnes e derivados
404;Frango, inteiro, sem pele, cozido;170;25;7.1;0;0;8;12;0.5;1.2;Carnes e derivados
405;Frango, inteiro, sem pele, cru;129;20.6;4.6;0;0;7;27;0.5;1.2;Carnes e derivados
406;Frango, peito, com pele, assado;212;33.4;7.6;0;0;8;18;0.5;1;Carnes e derivados
407;Frango, peito, com pele, cru;149;20.8;6.7;0;0;8;28;0.4;0.6;Carnes e derivados
408;Frango, peito, sem pele, cozido;163;31.5;3.2;0;0;6;14;0.3;0.9;Carnes e derivados
409;Frango, peito, sem pele, cru;119;21.5;3;0;0;7;31;0.4;0.7;Carnes e derivados
410;Frango, peito, sem pele, grelhado;159;32;2.5;0;0;5;18;0.3;0.8;Carnes e derivados
411;Frango, sobrecoxa, com pele, assada;260;28.7;15.2;0;0;11;15;1.2;2.2;Carnes e derivados
412;Frango, sobrecoxa, com pele, crua;255;15.5;20.9;0;0;7;22;0.7;1.3;Carnes e derivados
413;Frango, sobrecoxa, sem pele, assada;233;29.2;12;0;0;12;17;1.2;2.2;Carnes e derivados
414;Frango, sobrecoxa, sem pele, crua;162;17.6;9.6;0;0;6;26;0.9;1.7;Carnes e derivados
415;Hambúrguer, bovino, cru;215;13.2;16.2;4.2;0;34;25;1.9;1.7;Carnes e derivados
416;Hambúrguer, bovino, frito;258;20;17;6.3;0;62;60;3;3.2;Carnes e derivados
417;Hambúrguer, bovino, grelhado;210;13.2;12.4;11.3;0;56;48;2.6;3;Carnes e derivados
418;Lingüiça, frango, crua;218;14.2;17.4;0;0;11;19;0.5;0.7;Carnes e derivados
419;Lingüiça, frango, frita;245;18.3;18.5;0;0;15;29;0.8;1.2;Carnes e derivados
420;Lingüiça, frango, grelhada;244;18.2;18.4;0;0;14;21;0.7;1;Carnes e derivados
421;Lingüiça, porco, crua;227;16.1;17.6;0;0;6;14;0.4;1.4;Carnes e derivados
422;Lingüiça, porco, frita;280;20.5;21.3;0;0;8;18;0.9;3.1;Carnes e derivados
423;Lingüiça, porco, grelhada;296;23.2;21.9;0;0;8;19;1;3.5;Carnes e derivados
424;Mortadela;269;12;21.6;5.8;0;67;19;1.5;1;Carnes e derivados
425;Peru, congelado, assado;163;26.2;5.7;0;0;14;12;0.6;1.2;Carnes e derivados
426;Peru, congelado, cru;94;18.1;1.8;0;0;10;19;0.9;1.4;Carnes e derivados
427;Porco, bisteca, crua;164;21.5;8;0;0;6;24;0.5;1.4;Carnes e derivados
428;Porco, bisteca, frita;311;33.7;18.5;0;0;69;29;0.8;2.2;Carnes e derivados
429;Porco, bisteca, grelhada;280;28.9;17.4;0;0;34;25;0.9;2.3;Carnes e derivados
430;Porco, costela, assada;402;30.2;30.3;0;0;17;14;1;3.1;Carnes e derivados
431;Porco, costela, crua;256;18;19.8;0;0;15;18;0.9;2.3;Carnes e derivados
432;Porco, lombo, assado;210;35.7;6.4;0;0;20;18;0.5;1.8;Carnes e derivados
433;Porco, lombo, cru;176;22.6;8.8;0;0;4;24;0.5;0.9;Carnes e derivados
434;Porco, orelha, salgada, crua;258;18.5;19.9;0;0;5;2;1.4;0.6;Carnes e derivados
435;Porco, pernil, assado;262;32.1;13.9;0;0;18;27;1.3;3.3;Carnes e derivados
436;Porco, pernil, cru;186;20.1;11.1;0;0;13;23;0.9;1.7;Carnes e derivados
437;Porco, rabo, salgado, cru;377;15.6;34.5;0;0;22;4;0.6;1.4;Carnes e derivados
438;Presunto, com capa de gordura;128;14.4;6.8;1.4;0;12;17;0.7;1.3;Carnes e derivados
439;Presunto, sem capa de gordura;94;14.3;2.7;2.1;0;23;18;0.8;1.5;Carnes e derivados
440;Quibe, assado;136;14.6;2.7;12.9;1.9;16;36;2.2;4.1;Carnes e derivados
441;Quibe, cru;109;12.4;1.7;10.8;1.6;12;26;1.7;2.8;Carnes e derivados
442;Quibe, frito;254;14.9;15.8;12.3;0;22;39;2;2.8;Carnes e derivados
443;Salame;398;25.8;30.6;2.9;0;87;30;1.3;3.2;Carnes e derivados
444;Toucinho, cru;593;11.5;60.3;0;0;2;4;0.4;0.2;Carnes e derivados
445;Toucinho, frito;697;27.3;64.3;0;0;9;9;0.9;0.8;Carnes e derivados
446;Bebida láctea, pêssego;55;2.1;1.9;7.6;0.3;89;9;0;0.2;Leite e derivados
447;Creme de Leite;221;1.5;22.5;4.5;0;83;8;0.3;0.3;Leite e derivados
448;Iogurte, natural;51;4.1;3;1.9;0;143;11;0;0.4;Leite e derivados
449;Iogurte, natural, desnatado;41;3.8;0.3;5.8;0;157;12;0;0.5;Leite e derivados
450;Iogurte, sabor abacaxi;0;0;0;0;0;0;0;0;0;Leite e derivados
451;Iogurte, sabor morango;70;2.7;2.3;9.7;0.2;101;8;0;0.3;Leite e derivados
452;Iogurte, sabor pêssego;68;2.5;2.3;9.4;0.7;95;8;0.1;0.3;Leite e derivados
453;Leite, condensado;313;7.7;6.7;57;0;246;22;0.1;0.9;Leite e derivados
454;Leite, de cabra;66;3.1;3.8;5.2;0;112;10;0.1;0.4;Leite e derivados
455;Leite, de vaca, achocolatado;83;2.1;2.2;14.2;0.6;70;13;0.5;0.3;Leite e derivados
456;Leite, de vaca, desnatado, pó;362;34.7;0.9;53;0;1363;109;0.9;3.8;Leite e derivados
457;Leite, de vaca, desnatado, UHT;0;0;0;0;0;134;10;0;0.4;Leite e derivados
458;Leite, de vaca, integral;0;0;0;0;0;123;10;0;0.4;Leite e derivados
459;Leite, de vaca, integral, pó;497;25.4;26.9;39.2;0;890;77;0.5;2.7;Leite e derivados
460;Leite, fermentado;70;1.9;0.1;15.7;0;72;6;0;0.3;Leite e derivados
461;Queijo, minas, frescal;264;17.4;20.2;3.2;0;579;7;0.9;0.3;Leite e derivados
462;Queijo, minas, meia cura;321;21.2;24.6;3.6;0;696;27;0.2;2.7;Leite e derivados
463;Queijo, mozarela;330;22.6;25.2;3;0;875;24;0.3;3.5;Leite e derivados
464;Queijo, parmesão;453;35.6;33.5;1.7;0;992;33;0.5;4.4;Leite e derivados
465;Queijo, pasteurizado;303;9.4;27.4;5.7;0;323;16;0.3;1.3;Leite e derivados
466;Queijo, petit suisse, morango;121;5.8;2.8;18.5;0;731;27;0.1;2.7;Leite e derivados
467;Queijo, prato;360;22.7;29.1;1.9;0;940;28;0.3;3.5;Leite e derivados
468;Queijo, requeijão, cremoso;257;9.6;23.4;2.4;0;259;12;0.1;1.3;Leite e derivados
469;Queijo, ricota;140;12.6;8.1;3.8;0;253;12;0.1;0.5;Leite e derivados
470;Bebida isotônica, sabores variados;26;0;0;6.4;0;1;0;0.7;0;Bebidas
471;Café, infusão 10%;9;0.7;0.1;1.5;0;3;10;0;0;Bebidas
472;Cana, aguardente 1;216;0;0;0;0;0;0;0;0;Bebidas
473;Cana, caldo de;65;0;0;18.2;0.1;9;12;0.8;0.1;Bebidas
474;Cerveja, pilsen 2;41;0.6;0;3.3;0;5;7;0;0;Bebidas
475;Chá, erva-doce, infusão 5%;1;0;0;0.4;0;2;1;0;0;Bebidas
476;Chá, mate, infusão 5%;3;0;0.1;0.6;0;1;2;0;0;Bebidas
477;Chá, preto, infusão 5%;2;0;0;0.6;0;0;1;0;0;Bebidas
478;Coco, água de;22;0;0;5.3;0.1;19;5;0;0;Bebidas
479;Refrigerante, tipo água tônica;31;0;0;8;0;1;0;0;0;Bebidas
480;Refrigerante, tipo cola;34;0;0;8.7;0;1;0;0;0;Bebidas
481;Refrigerante, tipo guaraná;39;0;0;10;0;1;0;0;0;Bebidas
482;Refrigerante, tipo laranja;46;0;0;11.8;0;2;1;0;0;Bebidas
483;Refrigerante, tipo limão;40;0;0;10.3;0;2;1;0;0;Bebidas
484;Omelete, de queijo;268;15.6;22;0.4;0;166;14;1.4;1.4;Ovos e derivados
485;Ovo, de codorna, inteiro, cru;177;13.7;12.7;0.8;0;79;11;3.3;2.1;Ovos e derivados
486;Ovo, de galinha, clara, cozida/10minutos;59;13.4;0.1;0;0;6;11;0.1;0;Ovos e derivados
487;Ovo, de galinha, gema, cozida/10minutos;353;15.9;30.8;1.6;0;114;9;2.9;2.9;Ovos e derivados
488;Ovo, de galinha, inteiro, cozido/10minutos;146;13.3;9.5;0.6;0;49;11;1.5;1.2;Ovos e derivados
489;Ovo, de galinha, inteiro, cru;143;13;8.9;1.6;0;42;13;1.6;1.1;Ovos e derivados
490;Ovo, de galinha, inteiro, frito;240;15.6;18.6;1.2;0;73;16;2.1;1.5;Ovos e derivados
491;Achocolatado, pó;401;4.2;2.2;91.2;3.9;44;77;5.4;1;Produtos açucarados
492;Açúcar, cristal;387;0.3;0;99.6;0;8;1;0.2;0;Produtos açucarados
493;Açúcar, mascavo;369;0.8;0.1;94.5;0;127;80;8.3;0.5;Produtos açucarados
494;Açúcar, refinado;387;0.3;0;99.5;0;4;1;0.1;0;Produtos açucarados
495;Chocolate, ao leite;540;7.2;30.3;59.6;2.2;191;57;1.6;1.1;Produtos açucarados
496;Chocolate, ao leite, com castanha do Pará;559;7.4;34.2;55.4;2.5;171;80;1.5;1.3;Produtos açucarados
497;Chocolate, ao leite, dietético;557;6.9;33.8;56.3;2.8;188;67;3.3;1.1;Produtos açucarados
498;Chocolate, meio amargo;475;4.9;29.9;62.4;4.9;45;107;3.6;1.5;Produtos açucarados
499;Cocada branca;449;1.1;13.6;81.4;3.6;7;17;1.2;0.4;Produtos açucarados
500;Doce, de abóbora, cremoso;199;0.9;0.2;54.6;2.3;13;6;0.9;0;Produtos açucarados
501;Doce, de leite, cremoso;306;5.5;6;59.5;0;195;16;0.1;0.5;Produtos açucarados
502;Geléia, mocotó, natural;106;2.1;0.1;24.2;0;4;1;0.1;0;Produtos açucarados
503;Glicose de milho;292;0;0;79.4;0;6;2;0.1;0;Produtos açucarados
504;Maria mole;301;3.8;0.2;73.6;0.7;13;7;0.4;0.1;Produtos açucarados
505;Maria mole, coco queimado;307;3.9;0.1;75.1;0.6;19;6;0.5;0.1;Produtos açucarados
506;Marmelada;257;0.4;0.1;70.8;4.1;11;6;0.7;0.1;Produtos açucarados
507;Mel, de abelha;309;0;0;84;0;10;6;0.3;0.2;Produtos açucarados
508;Melado;297;0;0;76.6;0;102;115;5.4;0.3;Produtos açucarados
509;Quindim;411;4.7;24.4;46.3;3.2;37;15;1.4;1.1;Produtos açucarados
510;Rapadura;352;1;0.1;90.8;0;30;47;4.4;0.6;Produtos açucarados
511;Café, pó, torrado;419;14.7;11.9;65.8;51.2;107;165;8.1;0.5;Miscelâneas
512;Capuccino, pó;417;11.3;8.6;73.6;2.4;467;71;2.3;1.1;Miscelâneas
513;Fermento em pó, químico;90;0.5;0.1;43.9;0;0;0;0;0;Miscelâneas
514;Fermento, biológico, levedura, tablete;90;17;1.5;7.7;4.2;18;38;2.6;11;Miscelâneas
515;Gelatina, sabores variados, pó;380;8.9;0;89.2;0;27;2;0.3;0;Miscelâneas
516;Sal, dietético;0;0;0;0;0;0;0;0;0;Miscelâneas
517;Sal, grosso;0;0;0;0;0;0;0;0;0;Miscelâneas
518;Shoyu;61;3.3;0.3;11.6;0;15;24;0.5;0.2;Miscelâneas
519;Tempero a base de sal;21;2.7;0.3;2.1;0.6;;;;;Miscelâneas
520;Azeitona, preta, conserva;194;1.2;20.3;5.5;4.6;59;5;5.5;0.3;alimentos industrializados
521;Azeitona, verde, conserva;137;0.9;14.2;4.1;3.8;46;4;0.2;0.1;alimentos industrializados
522;Chantilly, spray, com gordura vegetal;315;0.5;27.3;16.9;0;2;1;0;0.1;alimentos industrializados
523;Leite, de coco;166;1;18.4;2.2;0.7;6;17;0.5;0.3;alimentos industrializados
524;Maionese, tradicional com ovos;302;0.6;30.5;7.9;0;3;1;0.1;0.1;alimentos industrializados
525;Acarajé;289;8.3;19.9;19.1;9.4;124;51;1.9;1.2;Alimentos preparados
526;Arroz carreteiro;154;10.8;7.1;11.6;1.5;13;9;1;2.7;Alimentos preparados
527;Baião de dois, arroz e feijão-de-corda;136;6.2;3.2;20.4;5.1;33;19;0.6;0.6;Alimentos preparados
528;Barreado;165;18.3;9.5;0.2;0.1;15;21;2.4;4.8;Alimentos preparados
529;Bife à cavalo, com contra filé;291;23.7;21.1;0;0;26;19;2.1;3.2;Alimentos preparados
530;Bolinho de arroz;274;8;8.3;41.7;2.7;24;13;2.1;0.9;Alimentos preparados
531;Camarão à baiana;101;7.9;6;3.2;0.4;43;15;1.4;0.5;Alimentos preparados
532;Charuto, de repolho;78;6.8;1.1;10.1;1.5;23;13;0.9;1.8;Alimentos preparados
533;Cuscuz, de milho, cozido com sal;113;2.2;0.7;25.3;2.1;2;3;0.2;0.2;Alimentos preparados
534;Cuscuz, paulista;142;2.6;4.6;22.5;2.4;14;5;0.3;0.2;Alimentos preparados
535;Cuxá, molho;80;5.6;3.6;5.7;3;105;34;0.9;0.6;Alimentos preparados
536;Dobradinha;125;19.8;4.4;0;0;11;8;1;2.7;Alimentos preparados
537;Estrogonofe de carne;173;15;10.8;3;0;28;22;2.7;2;Alimentos preparados
538;Estrogonofe de frango;157;17.6;8;2.6;0;26;25;1.5;0.6;Alimentos preparados
539;Feijão tropeiro mineiro;152;10.2;6.8;19.6;3.6;41;36;2.2;1.4;Alimentos preparados
540;Feijoada;117;8.7;6.5;11.6;5.1;32;32;1.3;0.8;Alimentos preparados
541;Frango, com açafrão;113;9.7;6.2;4.1;0.2;13;16;0.8;0.5;Alimentos preparados
542;Macarrão, molho bolognesa;120;4.9;0.9;22.5;0.8;11;10;1.4;0.8;Alimentos preparados
543;Maniçoba;134;10;8.7;3.4;2.2;66;24;3.2;2;Alimentos preparados
544;Quibebe;86;8.6;2.7;6.6;1.7;8;10;0.8;1.6;Alimentos preparados
545;Salada, de legumes, com maionese;96;1.1;7;8.9;2.2;12;9;0.2;0.2;Alimentos preparados
546;Salada, de legumes, cozida no vapor;35;2;0.3;7.1;2.5;33;19;0.4;0.3;Alimentos preparados
547;Salpicão, de frango;148;13.9;7.8;4.6;0.4;9;13;0.3;0.4;Alimentos preparados
548;Sarapatel;123;18.5;4.4;1.1;;12;13;7.2;1.8;Alimentos preparados
549;Tabule;57;2;1.2;10.6;2.1;19;18;0.6;0.6;Alimentos preparados
550;Tacacá;47;7;0.4;3.4;0.2;45;30;0.9;0.8;Alimentos preparados
551;Tapioca, com manteiga;348;0.1;10.9;63.6;0;30;3;0.2;0;Alimentos preparados
552;Tucupi, com pimenta-de-cheiro;27;2.1;0.3;4.7;0.2;28;42;1.1;0.9;Alimentos preparados
553;Vaca atolada;145;5.1;9.3;10.1;2.3;63;16;0.7;1.2;Alimentos preparados
554;Vatapá;255;6;23.2;9.7;1.7;47;39;1.4;0.9;Alimentos preparados
555;Virado à paulista;307;10.2;25.6;14.1;2.2;41;22;1.1;1;Alimentos preparados
556;Yakisoba;113;7.5;2.6;18.3;1.1;14;13;0.6;0.7;Alimentos preparados
557;Amendoim, grão, cru;544;27.2;43.9;20.3;8;0;171;2.5;3.2;Leguminosas e derivados
558;Amendoim, torrado, salgado;606;22.5;54;18.7;7.8;39;159;1.3;2.1;Leguminosas e derivados
559;Ervilha, em vagem;88;7.5;0.5;14.2;9.7;24;42;1.4;1.2;Leguminosas e derivados
560;Ervilha, enlatada, drenada;74;4.6;0.4;13.4;5.1;22;23;1.4;0.9;Leguminosas e derivados
561;Feijão, carioca, cozido;76;4.8;0.5;13.6;8.5;27;42;1.3;0.7;Leguminosas e derivados
562;Feijão, carioca, cru;329;20;1.3;61.2;18.4;123;210;8;2.9;Leguminosas e derivados
563;Feijão, fradinho, cozido;78;5.1;0.6;13.5;7.5;17;38;1.1;1.1;Leguminosas e derivados
564;Feijão, fradinho, cru;339;20.2;2.4;61.2;23.6;78;178;5.1;3.9;Leguminosas e derivados
565;Feijão, jalo, cozido;93;6.1;0.5;16.5;13.9;29;44;1.9;1;Leguminosas e derivados
566;Feijão, jalo, cru;328;20.1;0.9;61.5;30.3;98;170;7;3;Leguminosas e derivados
567;Feijão, preto, cozido;77;4.5;0.5;14;8.4;29;40;1.5;0.7;Leguminosas e derivados
568;Feijão, preto, cru;324;21.3;1.2;58.8;21.8;111;188;6.5;2.9;Leguminosas e derivados
569;Feijão, rajado, cozido;85;5.5;0.4;15.3;9.3;29;42;1.4;0.9;Leguminosas e derivados
570;Feijão, rajado, cru;326;17.3;1.2;62.9;24;111;170;18.6;2.6;Leguminosas e derivados
571;Feijão, rosinha, cozido;68;4.5;0.5;11.8;4.8;19;43;1.2;1.3;Leguminosas e derivados
572;Feijão, rosinha, cru;337;20.9;1.3;62.2;20.6;68;184;5.3;4;Leguminosas e derivados
573;Feijão, roxo, cozido;77;5.7;0.5;12.9;11.5;23;34;1.4;1;Leguminosas e derivados
574;Feijão, roxo, cru;331;22.2;1.2;60;33.8;120;162;6.9;3.3;Leguminosas e derivados
575;Grão-de-bico, cru;355;21.2;5.4;57.9;12.4;114;146;5.4;3.2;Leguminosas e derivados
576;Guandu, cru;344;19;2.1;64;21.3;129;166;1.9;2;Leguminosas e derivados
577;Lentilha, cozida;93;6.3;0.5;16.3;7.9;16;22;1.5;1.1;Leguminosas e derivados
578;Lentilha, crua;339;23.2;0.8;62;16.9;54;94;7;3.5;Leguminosas e derivados
579;Paçoca, amendoim;487;16;26.1;52.4;7.3;22;101;1.1;1.6;Leguminosas e derivados
580;Pé-de-moleque, amendoim;503;13.2;28;54.7;3.4;27;108;1.3;1.4;Leguminosas e derivados
581;Soja, farinha;404;36;14.6;38.4;20.2;206;242;13.1;4.5;Leguminosas e derivados
582;Soja, extrato solúvel, natural, fluido;39;2.4;1.6;4.3;0.4;17;15;0.4;0.3;Leguminosas e derivados
583;Soja, extrato solúvel, pó;459;35.7;26.2;28.5;7.3;359;216;7;5.8;Leguminosas e derivados
584;Soja, queijo (tofu);64;6.6;4;2.1;0.8;81;38;1.4;0.9;Leguminosas e derivados
585;Tremoço, cru;381;33.6;10.3;43.8;32.3;177;121;2.8;4.2;Leguminosas e derivados
586;Tremoço, em conserva;121;11.1;3.8;12.4;14.4;16;4;0.3;0.6;Leguminosas e derivados
587;Amêndoa, torrada, salgada;581;18.6;47.3;29.5;11.6;237;222;3.1;2.6;Nozes e sementes
588;Castanha-de-caju, torrada, salgada;570;18.5;46.3;29.1;3.7;33;237;5.2;4.7;Nozes e sementes
589;Castanha-do-Brasil, crua;643;14.5;63.5;15.1;7.9;146;365;2.3;4.2;Nozes e sementes
590;Coco, cru;406;3.7;42;10.4;5.4;6;51;1.8;0.9;Nozes e sementes
591;Coco,  verde, cru;0;0;0;0;0;0;0;0;0;Nozes e sementes
592;Farinha, de mesocarpo de babaçu, crua;329;1.4;0.2;79.2;17.9;61;39;18.3;0.3;Nozes e sementes
593;Gergelim, semente;584;21.2;50.4;21.6;11.9;825;361;5.4;5.2;Nozes e sementes
594;Linhaça, semente;495;14.1;32.3;43.3;33.5;211;347;4.7;4.4;Nozes e sementes
595;Pinhão, cozido;174;3;0.7;43.9;15.6;16;53;0.8;0.8;Nozes e sementes
596;Pupunha, cozida;219;2.5;12.8;29.6;4.3;28;25;0.5;0.3;Nozes e sementes
597;Noz, crua;620;14;59.4;18.4;7.2;105;153;2;2.1;Nozes e sementes
